,url,buildings,dates,relevance score
290,https://nychanow.nyc/astoria-houses-invests-in-childrens-futures/,"['astoria', 'ravenswood', 'woodside']",None,0.3214727722772276
310,https://nychanow.nyc/gerard-wheeler/,['woodside'],{'april 13'},0.3208539603960397
507,https://nychanow.nyc/congratulations-to-capital-projects/,['washington'],"{'december 11', 'october 10'}",0.3205445544554455
255,https://nychanow.nyc/queens-public-library-provides-invaluable-programming-during-the-pandemic/,['grant'],{'november 30'},0.3196163366336634
662,https://nychanow.nyc/nycha-holds-safety-symposium-2/,"['grant', 'johnson']",{'june 18'},0.3193069306930693
265,https://nychanow.nyc/former-nycha-resident-awarded-200k-grant-for-sustainability-activism/,"['grant', 'wilson']",None,0.3193069306930693
271,https://nychanow.nyc/working-together-to-transform-nycha/,['brown'],None,0.3189975247524753
503,https://nychanow.nyc/the-new-year-brings-a-new-senior-center-to-red-hook/,"['brown', 'red hook east']",{'december 15'},0.31837871287128705
581,https://nychanow.nyc/love-where-you-live/,"['patterson', 'stapleton']",None,0.3174504950495049
270,https://nychanow.nyc/nychas-sandy-work-spotlighted-in-resiliency-forum/,['washington'],{'october 13'},0.3174504950495049
440,https://nychanow.nyc/nycha-cares-over-13000-work-orders-closed/,"['baruch', 'kingsborough', 'manhattanville', 'parkside', 'pink', 'queensbridge south']",{'july 2018'},0.3140470297029703
533,https://nychanow.nyc/celebrating-the-2017-nycha-cuny-scholars/,"['brown', 'brownsville']",{'september 20'},0.3103341584158415
366,https://nychanow.nyc/in-pursuit-of-a-career-in-technology/,"['ravenswood', 'riis', 'todt hill']",{'september 26'},0.30971534653465344
524,https://nychanow.nyc/round-the-clock-caretakers-improve-service-and-customer-satisfaction/,"['boston road plaza', 'carver', 'middletown plaza']",None,0.30940594059405935
641,https://nychanow.nyc/employees-honored-at-quality-of-work-life-awards/,"['johnson', 'lower east side ii']",None,0.30847772277227725
452,https://nychanow.nyc/announcing-the-2018-nycha-cuny-scholars/,"['baruch', 'brown', 'brownsville', 'cypress hills', 'farragut', 'forest', 'gravesend', 'howard', 'kingsborough', 'manhattanville', 'mckinley', 'pelham parkway', 'polo grounds towers', 'queensbridge south', 'rutgers', 'stapleton', 'surfside gardens', 'taft', 'washington', 'woodside', 'wyckoff gardens']",None,0.307549504950495
660,https://nychanow.nyc/an-interview-with-opmom-asset-manager-james-artis/,"['gompers', 'melrose', 'mitchel', 'mott haven']",None,0.306930693069307
384,https://nychanow.nyc/what-creates-health-at-nycha/,"['castle hill', 'johnson']",None,0.30414603960396036
396,https://nychanow.nyc/beneficial-connections/,['johnson'],None,0.3038366336633663
205,https://nychanow.nyc/celebrating-the-women-of-cpd/,"['mitchel', 'sotomayor']",None,0.3025990099009901
173,https://nychanow.nyc/junior-knicks-basketball-league-restores-citywide-play-for-nycha-youth/,"['wagner', 'wald']",{'october 16'},0.2995049504950494
85,https://nychanow.nyc/indoor-air-quality-at-nycha/,['castle hill'],None,0.29764851485148525
600,https://nychanow.nyc/rees-honored-with-partner-award/,['jackson'],None,0.297029702970297
494,https://nychanow.nyc/change-lives-sign-up-for-syep/,"['grant', 'jefferson']",None,0.29455445544554454
627,https://nychanow.nyc/family-reentry-program-celebrates-two-years-of-success/,['johnson'],{'november 2013'},0.2945544554455445
566,https://nychanow.nyc/nycha-provides-training-on-recycling/,"['brown', 'brownsville']","{'february 2015', 'december 2016'}",0.2933168316831682
172,https://nychanow.nyc/making-a-difference-for-residents-7/,"['cypress hills', 'marcy']",{'october 1822'},0.2926980198019802
473,https://nychanow.nyc/rees-zone-coordinator-honored-for-service-to-the-community/,"['bushwick', 'la guardia']",None,0.29238861386138615
264,https://nychanow.nyc/digital-vans-get-health-safety-makeover-for-service-in-pandemic/,['johnson'],None,0.291769801980198
254,https://nychanow.nyc/meet-john-williams-nycha-safety-associate/,"['brevoort', 'tompkins']",None,0.2877475247524753
505,https://nychanow.nyc/the-elected-officials-guide-to-nycha/,['johnson'],{'january 30'},0.2868193069306931
376,https://nychanow.nyc/providing-excellent-service-to-residents-4/,['marcy'],None,0.28650990099009904
614,https://nychanow.nyc/homegrown-hero-walthene-primus-fighting-for-gender-equality/,"['albany', 'grant']",{'june 2015'},0.285891089108911
111,https://nychanow.nyc/free-internet-installed-at-3-nycha-developments/,"['baruch', 'riis', 'wald']",{'march 26'},0.28527227722772275
465,https://nychanow.nyc/nycha-cares-kicks-off/,"['kingsborough', 'manhattanville']",None,0.28465346534653474
198,https://nychanow.nyc/meet-verna-ferguson-esd/,['tilden'],None,0.28403465346534656
644,https://nychanow.nyc/customer-service-week/,"['grant', 'whitman']",{'october 59'},0.28124999999999994
349,https://nychanow.nyc/nycha-employee-receives-public-service-award/,['davidson'],{'december 11'},0.28094059405940597
435,https://nychanow.nyc/kicking-off-the-senior-champions-program/,['johnson'],{'november 30'},0.28094059405940597
423,https://nychanow.nyc/in-memory-of-mitch-nat-former-chief-of-nychas-utility-marketing-division/,['jackson'],"{'january 27', 'july 21'}",0.28094059405940597
137,https://nychanow.nyc/new-retractable-goal-posts-create-multi-sport-space-at-butler-houses/,['butler'],None,0.2806311881188118
39,https://nychanow.nyc/nychas-policy-advisor-presents-at-international-sustainability-conference/,['cooper park'],None,0.2803217821782178
229,https://nychanow.nyc/meet-sergio-paneque-nychas-new-chief-procurement-officer-2/,['albany'],None,0.2793935643564357
91,https://nychanow.nyc/upgraded-fitness-room-opens-at-red-hook-east-with-assist-from-the-nets/,['red hook east'],None,0.2790841584158416
121,https://nychanow.nyc/mayor-adams-meets-with-nycha-staff-in-first-visit-to-emergency-operations-center/,['adams'],None,0.2781559405940594
319,https://nychanow.nyc/attention-public-housing-wait-list-applicants/,"['berry', 'bushwick', 'manhattanville', 'marcy', 'washington']",None,0.277227722772277
160,https://nychanow.nyc/personnel-announcements-2/,['albany'],"{'october 18', 'november 1979', 'december 2019'}",0.275680693069307
68,https://nychanow.nyc/making-a-difference-10/,['baruch'],None,0.2747524752475248
429,https://nychanow.nyc/awarding-nychas-gardeners/,"['astoria', 'beach 41st street', 'berry', 'breukelen', 'brevoort', 'grant', 'gun hill', 'hammel', 'ingersoll', 'isaacs', 'johnson', 'lafayette', 'manhattanville', 'marcy', 'moore', 'patterson', 'pink', 'pomonok', 'ravenswood', 'richmond terrace', 'smith', 'soundview', 'south beach', 'todt hill', 'tompkins', 'vladeck']",None,0.2747524752475247
659,https://nychanow.nyc/nycha-notables-2/,['mott haven'],"{'july 30', 'september 11'}",0.27351485148514854
416,https://nychanow.nyc/alternative-work-schedule-launches/,"['clinton', 'dyckman', 'farragut', 'harlem river', 'ingersoll', 'marcy', 'polo grounds towers', 'rangel', 'riis', 'saint nicholas', 'tompkins', 'whitman']","{'april 29', 'april 15'}",0.2735148514851485
208,https://nychanow.nyc/janes-walk-highlights-nychas-sandy-recovery-work/,"['carey gardens', 'coney island', 'haber']",None,0.2722772277227723
487,https://nychanow.nyc/erenisse-tavarez-nychas-first-womens-history-month-awardee/,"['coney island', 'moore', 'parkside']",None,0.2704207920792079
405,https://nychanow.nyc/nycha-begins-lead-based-paint-testing-at-135000-apartments/,"['bronx river', 'castle hill', 'harlem river', 'johnson', 'marble hill', 'red hook west', 'saint nicholas']","{'july 2018', 'april 15', 'february 2019', 'december 2018'}",0.2691831683168317
433,https://nychanow.nyc/changing-the-way-nycha-does-business-with-a-can-do-attitude/,['moore'],{'november 14'},0.2685643564356436
414,https://nychanow.nyc/nychas-new-smart-screens/,['white'],None,0.2685643564356435
590,https://nychanow.nyc/resident-watch-to-merge-with-citys-emergency-response-team/,"['brown', 'brownsville', 'bushwick', 'butler', 'castle hill', 'ingersoll', 'patterson', 'stapleton', 'tompkins', 'wagner']",None,0.2679455445544554
422,https://nychanow.nyc/major-repairs-for-eastchester-gardens-community-center/,['eastchester gardens'],None,0.265470297029703
155,https://nychanow.nyc/three-nycha-youth-basketball-teams-claim-junior-knicks-league-championships/,"['bronx river', 'carver', 'hammel', 'johnson', 'wald']","{'october 24', 'october 15'}",0.2636138613861387
580,https://nychanow.nyc/ncos-help-butler-clean-up/,['butler'],None,0.2633044554455446
97,https://nychanow.nyc/meet-tracy-tomer/,"['brown', 'brownsville', 'howard']","{'september 2019', 'march 2020', 'december 2021', 'june 2020', 'november 2019'}",0.2611386138613862
536,https://nychanow.nyc/city-hall-in-your-borough/,['astoria'],"{'july 21', 'july 17', 'july 19', 'july 18', 'july 20'}",0.2608292079207921
62,https://nychanow.nyc/berry-houses-welcomes-upgraded-gym-for-youth-boxing-fitness/,['berry'],None,0.25804455445544555
401,https://nychanow.nyc/alternative-work-schedule-rollout-continues/,"['clinton', 'dyckman', 'farragut', 'harlem river', 'ingersoll', 'marcy', 'polo grounds towers', 'rangel', 'riis', 'saint nicholas', 'tompkins', 'whitman']",{'april 29'},0.2577351485148515
546,https://nychanow.nyc/safety-symposium-puts-eye-on-employee-communication/,"['bay view', 'johnson', 'la guardia']",{'june 29'},0.25773514851485146
88,https://nychanow.nyc/meet-the-oem-field-coordinators-team/,['lincoln'],None,0.25680693069306937
277,https://nychanow.nyc/nycha-seniors-become-technology-pros/,"['glenwood', 'tilden', 'wagner']","{'august 27', 'margorie 76'}",0.25649752475247534
470,https://nychanow.nyc/a-fresh-new-look/,['east river'],None,0.25340346534653463
352,https://nychanow.nyc/thankful-for-community/,"['gompers', 'melrose']",{'november 27'},0.2524752475247524
439,https://nychanow.nyc/saturday-work-order-blitz/,"['baruch', 'kingsborough', 'patterson', 'ravenswood']",None,0.2512376237623763
51,https://nychanow.nyc/hispanic-heritage-month-david-soto/,['tompkins'],"{'october 15', 'september 15', 'december 2021'}",0.24969059405940602
302,https://nychanow.nyc/nychas-naacp-prayer-walk-for-juneteenth/,"['brevoort', 'johnson', 'tompkins']",{'june 19'},0.24969059405940594
117,https://nychanow.nyc/healthy-start-nycha-program-launches-with-baby-shower-at-ingersoll-houses/,['ingersoll'],None,0.2493811881188119
573,https://nychanow.nyc/building-tomorrows-workforce-today/,['grant'],None,0.24597772277227728
636,https://nychanow.nyc/a-thanksgiving-story/,"['astoria', 'moore']",None,0.2453589108910891
219,https://nychanow.nyc/immigrant-heritage-week-celebration-honoring-nychas-language-services-unit/,"['davidson', 'grant']",{'april 17'},0.24504950495049507
572,https://nychanow.nyc/customer-service-week-takes-senior-staff-to-the-frontlines/,"['baruch', 'borinquen plaza i', 'smith', 'straus']",{'october 27'},0.24474009900990107
509,https://nychanow.nyc/a-tree-unites-the-community/,['adams'],None,0.24474009900990104
508,https://nychanow.nyc/prosperity-now/,['washington'],{'november 28'},0.24381188118811878
530,https://nychanow.nyc/a-message-from-the-chair-on-disaster-relief/,"['bushwick', 'castle hill', 'jackson', 'melrose', 'morrisania', 'mott haven', 'stapleton']","{'september 21', 'october 31'}",0.24288366336633668
371,https://nychanow.nyc/baruch-addition-says-we-are-family/,['baruch'],{'july 26'},0.24040841584158418
318,https://nychanow.nyc/meet-latonya-grimes/,['johnson'],None,0.23855198019801982
30,https://nychanow.nyc/nychas-language-services-unit-completes-its-10000th-translation/,"['butler', 'grant']",None,0.23638613861386137
209,https://nychanow.nyc/upgraded-basketball-court-opens-at-wagner-houses/,['wagner'],None,0.23576732673267334
400,https://nychanow.nyc/free-books-for-nycha-residents-ages-0-18/,"['amsterdam', 'bushwick', 'edenwald', 'hylan', 'lincoln', 'wald', 'woodside']","{'70 june 19', '81 june 13'}",0.23545792079207925
347,https://nychanow.nyc/growing-stronger-together/,"['adams', 'mill brook', 'moore', 'patterson']",None,0.23483910891089113
450,https://nychanow.nyc/exceptional-customer-service/,['pomonok'],None,0.234220297029703
543,https://nychanow.nyc/supporting-seniors-needs/,"['lafayette', 'patterson', 'saint nicholas', 'thomas apartments']",None,0.23329207920792083
227,https://nychanow.nyc/making-a-difference-for-residents-3/,['howard'],None,0.2332920792079208
151,https://nychanow.nyc/making-a-difference-5/,['eastchester gardens'],None,0.23050742574257427
392,https://nychanow.nyc/residents-apply-for-a-nycha-cuny-scholarship/,"['ingersoll', 'johnson']",{'june 23'},0.23019801980198024
299,https://nychanow.nyc/nycha-thankstthe-shawn-carter-foundation-and-startsmall-for-helping-residents-buy-groceries/,"['marcy', 'sumner', 'tompkins']",{'june 15'},0.23019801980198018
285,https://nychanow.nyc/responding-to-covid-19-during-my-national-guard-service/,['albany'],"{'july 21', 'march 18'}",0.22957920792079214
185,https://nychanow.nyc/making-a-difference-for-residents-6/,['mott haven'],None,0.22865099009900994
645,https://nychanow.nyc/nycha-celebrates-hispanic-heritage-month/,['throggs neck'],{'october 22'},0.2280321782178218
639,https://nychanow.nyc/thanksgiving-teamwork-to-remember/,"['brown', 'brownsville', 'howard', 'sotomayor', 'washington']",None,0.2277227722772277
213,https://nychanow.nyc/meet-nycha-change-ambassador-chaking-moore/,['moore'],None,0.22679455445544563
368,https://nychanow.nyc/chair-russ-tours-nycha-developments-and-offices/,"['marcy', 'marlboro', 'patterson', 'rangel', 'richmond terrace', 'robbins plaza', 'stapleton', 'tompkins']",None,0.22679455445544558
594,https://nychanow.nyc/i-am-nextgen-honoree-is-award-winning-caretaker/,"['east river', 'johnson']",None,0.2261757425742574
350,https://nychanow.nyc/child-care-the-best-compensation-possible/,"['carleton manor', 'robinson', 'white']",None,0.22462871287128722
516,https://nychanow.nyc/new-construction-to-benefit-1500-nycha-residents/,"['brown', 'redfern']",{'october 27'},0.22370049504950498
521,https://nychanow.nyc/good-service-comes-in-34-languages/,['grant'],{'october 20'},0.22339108910891095
650,https://nychanow.nyc/a-proud-tradition-continues/,"['astoria', 'clinton', 'gowanus', 'johnson', 'marlboro', 'monroe', 'nostrand', 'stapleton', 'wald']",{'september 18'},0.22339108910891092
480,https://nychanow.nyc/kudos-mr-clemente/,"['fulton', 'riis']",None,0.22339108910891092
463,https://nychanow.nyc/new-nycha-farm-in-staten-island/,"['bay view', 'forest', 'howard', 'wagner']",None,0.22308168316831686
526,https://nychanow.nyc/tech-connect/,['grant'],{'october 18'},0.22246287128712874
498,https://nychanow.nyc/recovery-to-resiliency/,['grant'],"{'december 2015', 'february 14'}",0.22184405940594062
273,https://nychanow.nyc/elevator-training-program-helps-workers-ascend/,['chelsea'],None,0.22153465346534656
206,https://nychanow.nyc/nycha-caretakers-honored-for-exemplary-service/,"['glenwood', 'marlboro']",None,0.21936881188118815
215,https://nychanow.nyc/nycha-employees-pitch-in-to-help-farms-prep-for-new-season/,"['bay view', 'forest', 'pink']","{'april 22', 'april 24'}",0.21534653465346543
528,https://nychanow.nyc/new-floor-cleaning-machines-promote-efficiency-in-building-maintenance/,"['ingersoll', 'todt hill']",None,0.21534653465346537
652,https://nychanow.nyc/fence-painting-shows-community-cares/,"['brown', 'brownsville', 'howard']",None,0.2144183168316832
38,https://nychanow.nyc/longtime-resident-dedicates-career-to-nycha-u-s-army/,['lafayette'],None,0.21410891089108913
340,https://nychanow.nyc/visit-the-digital-van-to-join-census-2020/,"['carver', 'east river', 'isaacs', 'jefferson', 'johnson', 'lehman', 'lincoln', 'taft', 'wagner', 'washington']","{'january 31', 'january 29', 'january 2731', 'january 21', 'march 2020', 'january 28', 'january 27', 'january 30'}",0.21379950495049505
404,https://nychanow.nyc/nycha-celebrates-kick-butts-day/,"['astoria', 'stapleton', 'washington']","{'markings 25', 'march 20'}",0.213490099009901
293,https://nychanow.nyc/free-masks-distributed-at-baruch-houses/,"['baruch', 'baruch houses addition', 'hylan']",None,0.21318069306930695
251,https://nychanow.nyc/nycha-resident-educates-fellow-seniors-on-the-wonders-of-technology/,"['grant', 'meltzer tower']",None,0.21101485148514854
460,https://nychanow.nyc/safety-symposium-puts-spotlight-on-safety/,['johnson'],{'june 28'},0.21101485148514854
593,https://nychanow.nyc/preserving-nychas-artistic-heritage/,['harlem river'],None,0.2107054455445545
364,https://nychanow.nyc/alternative-work-schedule-rollout-continues-4/,"['amsterdam', 'amsterdam addition', 'astoria', 'bay view', 'brevoort', 'carey gardens', 'chelsea', 'forest', 'fulton', 'glenwood', 'gowanus', 'grant', 'highbridge gardens', 'johnson', 'king towers', 'kingsborough', 'lafayette', 'marlboro', 'mill brook', 'mitchel', 'morrisania', 'mott haven', 'patterson', 'queensbridge north', 'queensbridge south', 'ravenswood', 'red hook east', 'red hook west', 'robinson', 'rutgers', 'sheepshead bay', 'stapleton', 'surfside gardens', 'throggs neck', 'webster']",{'october 28'},0.2103960396039604
298,https://nychanow.nyc/practicing-tennis-at-home/,"['brevoort', 'ingersoll', 'lafayette', 'marcy', 'sumner', 'tompkins']",None,0.21008663366336636
394,https://nychanow.nyc/speed-networking-for-young-nycha-residents/,"['brown', 'brownsville', 'cypress hills']",{'april 25'},0.20946782178217827
469,https://nychanow.nyc/honoring-nychas-finest/,"['bronx river', 'glenwood', 'marlboro']",None,0.2088490099009901
453,https://nychanow.nyc/a-look-at-first-houses-the-birthplace-of-public-housing/,['first houses'],None,0.2088490099009901
339,https://nychanow.nyc/providing-excellent-service-to-residents-9/,['grant'],None,0.208230198019802
476,https://nychanow.nyc/high-tech-at-your-fingertips/,"['beach 41st street', 'brown', 'dyckman']",None,0.20823019801980197
157,https://nychanow.nyc/read-the-privacy-offices-first-newsletter/,['grant'],{'january 31'},0.20792079207920797
395,https://nychanow.nyc/nychas-office-of-impartial-hearings-is-moving/,"['clinton', 'crown heights', 'washington']","{'june 14', 'june 24', 'june 17'}",0.20482673267326737
410,https://nychanow.nyc/nycha-youth-leaders-win-grants/,"['brown', 'brownsville', 'bushwick', 'grant']",{'april 26'},0.20451732673267334
441,https://nychanow.nyc/managing-through-adversity/,"['moore', 'parkside', 'rutgers']",None,0.2045173267326733
455,https://nychanow.nyc/nychas-sandy-recovery-work-sometimes-comes-with-history-lesson/,"['baruch', 'east river', 'gowanus', 'grant']",None,0.2038985148514852
550,https://nychanow.nyc/up-close-nextgen-nycha-progress/,"['baruch', 'coney island', 'holmes towers', 'ravenswood']",None,0.202970297029703
382,https://nychanow.nyc/free-books-for-nycha-families/,"['amsterdam', 'bushwick', 'edenwald', 'wald', 'woodside']",None,0.20173267326732672
397,https://nychanow.nyc/new-b-ball-court-at-ravenswood/,['ravenswood'],None,0.1983292079207921
324,https://nychanow.nyc/new-book-explores-growing-up-in-public-housing/,['brown'],None,0.1983292079207921
207,https://nychanow.nyc/basketball-court-improvements-at-breukelen-houses/,['breukelen'],None,0.19801980198019803
320,https://nychanow.nyc/hunting-for-clues-and-keeping-out-pests/,['adams'],None,0.19740099009900997
538,https://nychanow.nyc/city-focuses-resources-on-pest-problem/,['bushwick'],None,0.19492574257425743
288,https://nychanow.nyc/a-garden-mural-for-stapleton-houses/,['stapleton'],None,0.19337871287128713
601,https://nychanow.nyc/celebrating-pride-and-protecting-human-rights/,"['ingersoll', 'marcy', 'throggs neck']",{'june 22'},0.19337871287128713
679,https://nychanow.nyc/language-that-reaches-the-heart/,['taft'],None,0.1915222772277228
420,https://nychanow.nyc/lead-based-paint-testing-of-135000-nycha-apartments/,['harlem river'],"{'january 31', 'september 30'}",0.18904702970297035
617,https://nychanow.nyc/lighting-installed-at-polo-grounds/,['polo grounds towers'],"{'march 10', 'august 2015'}",0.1875
461,https://nychanow.nyc/the-eyes-of-the-authority/,['clinton'],None,0.18719059405940602
125,https://nychanow.nyc/nycha-naacp-branchs-black-health-and-wellness-event/,['brown'],{'february 23'},0.18595297029702973
446,https://nychanow.nyc/domestic-violence-awareness-for-seniors/,"['johnson', 'riis']","{'october 16', 'october 18'}",0.18533415841584167
616,https://nychanow.nyc/nycha-celebrates-black-history-month/,"['washington', 'woodson']",{'february 25'},0.182240099009901
549,https://nychanow.nyc/nychas-trade-fair-levels-the-playing-field/,"['adams', 'ravenswood']",None,0.18069306930693071
211,https://nychanow.nyc/nychas-working-mom-employees-making-a-difference-in-the-community/,"['bronx river', 'brown']",None,0.17883663366336636
544,https://nychanow.nyc/a-nycha-scribe-puts-down-his-pen/,['howard'],None,0.17605198019801985
99,https://nychanow.nyc/mobile-prostate-cancer-screening-unit-available-for-nycha-residents/,"['smith', 'wagner']",None,0.17357673267326734
360,https://nychanow.nyc/an-honor-for-all/,['patterson'],None,0.17326732673267328
418,https://nychanow.nyc/remembering-robert-white/,['white'],None,0.1711014851485149
586,https://nychanow.nyc/997-2/,"['grant', 'lincoln']",None,0.1701732673267327
82,https://nychanow.nyc/refurbished-basketball-court-opens-for-play-at-patterson-houses/,['patterson'],None,0.16646039603960394
334,https://nychanow.nyc/celebrating-black-history-month-6/,"['harlem river', 'rangel', 'robinson', 'washington', 'wilson']",None,0.16584158415841582
115,https://nychanow.nyc/junior-knicks-basketball-skills-clinic-celebrates-empowerment-for-girls/,"['breukelen', 'johnson']",{'march 13'},0.1639851485148515
238,https://nychanow.nyc/making-a-difference/,['longfellow avenue rehab'],None,0.16305693069306934
677,https://nychanow.nyc/coffee-with-the-chair/,['parkside'],{'june 2014'},0.16212871287128716
317,https://nychanow.nyc/family-partnerships-department-celebrates-african-american-history/,"['johnson', 'wilson']",None,0.16212871287128713
459,https://nychanow.nyc/a-new-community-center-for-marcy/,"['adams', 'marcy']",None,0.1602722772277228
653,https://nychanow.nyc/nycha-attorneys-make-house-calls/,"['eastchester gardens', 'international tower', 'lincoln', 'manhattanville']","{'july 17', 'july 23', 'july 21', 'august 14', 'july 16'}",0.15996287128712877
607,https://nychanow.nyc/new-programs-fight-crime-in-bushwick-houses/,['bushwick'],{'july 2014'},0.15934405940594062
589,https://nychanow.nyc/say-hello-to-j-stakenburg-director-of-the-office-of-emergency-management/,['grant'],{'july 2016'},0.15779702970297035
67,https://nychanow.nyc/nycha-tips-off-new-season-of-junior-knicks-basketball-league/,"['bronx river', 'carver', 'hammel', 'wald']",{'july 15'},0.15594059405940594
574,https://nychanow.nyc/feeling-stressed-resources-for-city-employees/,['grant'],None,0.15532178217821788
522,https://nychanow.nyc/pomonok-houses-builds-a-playground/,['pomonok'],None,0.15532178217821785
577,https://nychanow.nyc/recognizing-customer-service-excellence/,['robinson'],{'october 28'},0.15532178217821785
445,https://nychanow.nyc/customer-service-week-2018/,['washington'],{'october 15'},0.15470297029702973
635,https://nychanow.nyc/new-safety-investigation-program-launches/,"['bushwick', 'carver']",None,0.1543935643564357
328,https://nychanow.nyc/nycha-developments-named-after-women/,"['bethune gardens', 'bracetti plaza', 'sotomayor', 'thomas apartments', 'wald']",None,0.15439356435643567
260,https://nychanow.nyc/nycha-cuny-scholar-connie-aleman/,['lehman'],None,0.15284653465346534
363,https://nychanow.nyc/giving-new-life-to-a-wall/,"['astoria', 'lincoln']",None,0.14851485148514854
540,https://nychanow.nyc/a-man-of-action/,['university avenue rehab'],None,0.14820544554455445
678,https://nychanow.nyc/teamsters-president-recognized-longtime-nycha-employee/,"['dyckman', 'lincoln']",None,0.14665841584158415
189,https://nychanow.nyc/green-infrastructure-upgrades-at-gowanus-houses/,['gowanus'],None,0.14603960396039603
359,https://nychanow.nyc/practicing-preparedness/,['wald'],None,0.14480198019801985
249,https://nychanow.nyc/nycha-farms-close-out-holiday-season-with-winter-cheer-festivities/,"['bay view', 'forest', 'howard', 'wagner']",None,0.1435643564356436
102,https://nychanow.nyc/nycha-neighborhood-administrator-presents-career-tips-to-harlem-youth/,"['grant', 'king towers', 'manhattanville']",{'april 13'},0.14263613861386143
145,https://nychanow.nyc/hud-secretary-fudge-meets-with-residents-in-first-visit-to-nycha/,['patterson'],"{'march 2021', 'december 13'}",0.14232673267326734
393,https://nychanow.nyc/better-accommodating-residents-and-staff/,['robinson'],None,0.14232673267326734
442,https://nychanow.nyc/nycha-celebrates-hispanic-heritage/,"['johnson', 'taft']",{'october 25'},0.14232673267326734
483,https://nychanow.nyc/cold-day-warm-hearts/,['grant'],None,0.13985148514851484
351,https://nychanow.nyc/this-is-your-oscar-moment/,"['east river', 'marlboro', 'straus', 'wilson', 'woodside']",{'july 1997'},0.13923267326732675
612,https://nychanow.nyc/construction-group-meeting-ends-with-a-call-for-photos/,['ingersoll'],None,0.1386138613861386
313,https://nychanow.nyc/making-masks-for-frontline-staff/,['berry'],None,0.1379950495049505
369,https://nychanow.nyc/true-heroes/,['mitchel'],{'august 29'},0.13768564356435645
512,https://nychanow.nyc/bring-it-on-home/,"['dyckman', 'woodside']",None,0.13706683168316836
672,https://nychanow.nyc/caretakers-build-career-path/,"['brown', 'manhattanville']",None,0.1364480198019802
547,https://nychanow.nyc/talking-respect-efficiency-and-sustainability-at-the-eec/,['first houses'],None,0.13613861386138615
670,https://nychanow.nyc/letter-of-commendation-to-staff-at-cassidylafayette-houses/,['lafayette'],None,0.1358292079207921
497,https://nychanow.nyc/sharing-success/,['smith'],{'february 22'},0.13490099009900994
419,https://nychanow.nyc/a-nycha-black-history-month-celebration/,"['johnson', 'taft']",{'february 28'},0.13459158415841585
180,https://nychanow.nyc/upgraded-basketball-court-debuts-at-stapleton-houses/,['stapleton'],{'august 26'},0.13335396039603958
356,https://nychanow.nyc/getting-nycha-residents-registered/,"['adams', 'forest', 'moore', 'morrisania', 'morrisania air rights', 'webster']","{'june 23', 'october 11', 'april 28', 'september 24'}",0.13087871287128713
389,https://nychanow.nyc/reducing-the-rat-population/,['bushwick'],None,0.13025990099009901
379,https://nychanow.nyc/reminiscing-through-theatre/,"['jackson', 'monroe', 'smith', 'sumner']",None,0.1280940594059406
663,https://nychanow.nyc/nychas-2015-safety-leaders/,"['cooper park', 'riis']",None,0.12716584158415842
281,https://nychanow.nyc/going-above-and-beyond/,['1010 east 178th street'],None,0.12623762376237624
335,https://nychanow.nyc/celebrating-black-history-month-2/,"['bland', 'brown', 'brownsville', 'carver', 'howard', 'washington', 'woodson']",None,0.12592821782178218
514,https://nychanow.nyc/a-nycha-love-story-longtime-edenwald-residents-celebrate-their-74th-wedding-anniversary/,"['edenwald', 'mitchel', 'wald', 'washington']",{'november 15'},0.12561881188118812
4,https://nychanow.nyc/celebrating-black-history-month-at-red-hook-houses/,['red hook west'],None,0.12407178217821782
571,https://nychanow.nyc/nextgen-values-commitment-collaboration-and-service/,"['brown', 'grant', 'hernandez', 'jackson', 'johnson']",{'november 18'},0.12345297029702973
120,https://nychanow.nyc/apply-now-for-the-summer-youth-employment-program/,['adams'],"{'april 22', 'august 20'}",0.12221534653465349
468,https://nychanow.nyc/a-watchful-eye/,"['lower east side ii', 'smith', 'wald', 'white']",None,0.12159653465346536
633,https://nychanow.nyc/board-member-appointed/,['rutgers'],{'december 23'},0.12128712871287131
568,https://nychanow.nyc/thomas-osei-helps-hometown-kids-in-ghana/,['butler'],None,0.12066831683168319
542,https://nychanow.nyc/top-recyclers/,['latimer gardens'],None,0.12066831683168318
50,https://nychanow.nyc/ehs-fire-safety-oversight-team-honored-for-exemplary-customer-service/,['adams'],None,0.12004950495049507
358,https://nychanow.nyc/nycha-cuny-scholar-2/,['stapleton'],{'march 2020'},0.11912128712871291
223,https://nychanow.nyc/celebrating-womens-history-month-honoring-mariana-bracetti/,['bracetti plaza'],None,0.11788366336633664
333,https://nychanow.nyc/celebrating-black-history-month-3/,"['brown', 'brownsville', 'davidson', 'lincoln', 'morrisania', 'woodson']",None,0.11757425742574258
642,https://nychanow.nyc/making-strides-against-breast-cancer/,"['hernandez', 'pink', 'soundview']",{'october 18'},0.1160272277227723
96,https://nychanow.nyc/discussing-data-sharing-with-nychas-chief-information-officer/,['white'],None,0.11571782178217824
1,https://nychanow.nyc/meet-the-coaching-and-mentoring-leadership-academy-participants/,['isaacs'],{'january 2023'},0.11386138613861387
329,https://nychanow.nyc/complimenting-doretha-ford-in-the-quality-assurance-unit/,['park rock rehab'],{'october 2019'},0.11355198019801982
430,https://nychanow.nyc/making-safety-fun/,"['brown', 'brownsville']",None,0.11262376237623764
